Наименование вакансии,Минимальная зарплата,Максимальная зарплата,Валюта,Ссылка на вакансию
"Python разработчик (Качество данных)",None,None,None,https://hh.ru/vacancy/48447671
"Middle/Senior Python developer",3500.0,None,USD,https://hh.ru/vacancy/48419670
"Python разработчик",None,380000.0,руб.,https://hh.ru/vacancy/47682360
"Junior Python Developer",None,None,None,https://hh.ru/vacancy/48567024
"Стажер разработчик Python",20000.0,50000.0,руб.,https://hh.ru/vacancy/47861001
"Стажер разработчик Python",None,None,None,https://hh.ru/vacancy/48584488
"Junior Data Engineer (Python)",120000.0,120000.0,руб.,https://hh.ru/vacancy/47914759
"Разработчик Python / Программист Python (удаленно)",60000.0,None,руб.,https://hh.ru/vacancy/48496694
"Разработчик Rust/Разработчик Go/Разрабочтик python(удаленно)",300000.0,None,руб.,https://hh.ru/vacancy/48457284
"Python Team Lead (python3.8. + django)",350000.0,400000.0,руб.,https://hh.ru/vacancy/48493368
"Разработчик Python",187000.0,338000.0,руб.,https://hh.ru/vacancy/47947303
"Data Scientist (Python)",None,350000.0,руб.,https://hh.ru/vacancy/48573627
"Программист Python (Junior/Middle)",None,100000.0,руб.,https://hh.ru/vacancy/48485942
"Python junior developer",None,None,None,https://hh.ru/vacancy/48587239
"Разработчик-Python (Django, DRF)",170000.0,220000.0,руб.,https://hh.ru/vacancy/43242292
"Python-разработчик (Django, DRF)",60000.0,150000.0,руб.,https://hh.ru/vacancy/39736489
"Бэкэнд-разработчик (Python, Django)",3000.0,4000.0,USD,https://hh.ru/vacancy/47972375
"Python разработчик",80000.0,150000.0,руб.,https://hh.ru/vacancy/48586207
"Data Scientist",180000.0,250000.0,руб.,https://hh.ru/vacancy/48434078
"Программист Python",100000.0,200000.0,руб.,https://hh.ru/vacancy/48549902
"Python Developer",None,None,None,https://hh.ru/vacancy/48513991
"Python developer / Junior ML engineer",None,None,None,https://hh.ru/vacancy/47974908
"Разработчик Python",None,None,None,https://hh.ru/vacancy/47892369
"Старший программист Python",4000.0,5000.0,USD,https://hh.ru/vacancy/47971848
"Senior Python developer",300000.0,None,руб.,https://hh.ru/vacancy/44167873
"Python-разработчик",None,None,None,https://hh.ru/vacancy/48531691
"Python developer",None,400000.0,руб.,https://hh.ru/vacancy/47820200
"Python backend-разработчик",None,220000.0,руб.,https://hh.ru/vacancy/48251191
"Python-разработчик",130000.0,None,руб.,https://hh.ru/vacancy/46412759
"Middle Python Django developer",110000.0,180000.0,руб.,https://hh.ru/vacancy/47854117
"Senior QA Automation Engineer (Python)",300000.0,None,руб.,https://hh.ru/vacancy/45114743
"Программист (ROS, Python и С++)",None,None,None,https://hh.ru/vacancy/48539184
"Data Scientist",3000.0,5000.0,USD,https://hh.ru/vacancy/47888798
"Back-end Developer (Solidity+Django)",600000.0,None,руб.,https://hh.ru/vacancy/48243893
"Python developer",None,None,None,https://hh.ru/vacancy/44629324
"Разработчик внутренней автоматизации (Python)",None,None,None,https://hh.ru/vacancy/48405072
"Python разработчик (senior) (backend)",None,500000.0,руб.,https://hh.ru/vacancy/43941903
"Разработчик Python",100000.0,200000.0,руб.,https://hh.ru/vacancy/47891343
"Python developer (middle)",150000.0,None,руб.,https://hh.ru/vacancy/47570441
"Программист Python",210000.0,None,руб.,https://hh.ru/vacancy/47899400
"Python разработчик (DomClick)",None,None,None,https://hh.ru/vacancy/48533598
"Разработчик Python",None,None,None,https://hh.ru/vacancy/48502842
"Python разработчик (Рамблер/рекомендации)",None,None,None,https://hh.ru/vacancy/48586117
"Специалист Computer Vision (Senior Data Scientist)",180000.0,300000.0,руб.,https://hh.ru/vacancy/48577770
"Web-программист Python (Middle/Senior)",200000.0,None,руб.,https://hh.ru/vacancy/47228261
"Senior Backend Developer (Python)",220000.0,None,руб.,https://hh.ru/vacancy/47957723
"Data Scientist",60000.0,200000.0,руб.,https://hh.ru/vacancy/48279098
"Python-разработчик",200000.0,300000.0,руб.,https://hh.ru/vacancy/47499212
"Python senior developer / Старший Python-Разработчик",250000.0,None,руб.,https://hh.ru/vacancy/47484744
"Middle Python-developer (aiohttp, asyncio)",None,200000.0,руб.,https://hh.ru/vacancy/48393786
"Python-разработчик (Витрина)",None,None,None,https://hh.ru/vacancy/47448086
"Ведущий python программист",None,None,None,https://hh.ru/vacancy/48497444
"Разработчик Python",None,None,None,https://hh.ru/vacancy/48493904
"Middle разработчик Python / Django (удалённо)",None,None,None,https://hh.ru/vacancy/48003767
"Python Developer",None,None,None,https://hh.ru/vacancy/48089560
"Программист Python",120000.0,None,руб.,https://hh.ru/vacancy/48437592
"Data Engineer / Analyst",3000.0,None,USD,https://hh.ru/vacancy/48502218
"Backend-разработчик / Python developer (умные дома)",100000.0,200000.0,руб.,https://hh.ru/vacancy/48381016
"Python разработчик",None,None,None,https://hh.ru/vacancy/47011947
"Python Developer",None,None,None,https://hh.ru/vacancy/47519752
"Python developer/Python разработчик",None,None,None,https://hh.ru/vacancy/48480295
"Программист Python",120000.0,None,руб.,https://hh.ru/vacancy/48437592
"Data Engineer (Python)",None,None,None,https://hh.ru/vacancy/48219778
"Backend Python Developer",None,None,None,https://hh.ru/vacancy/47777649
"Ведущий разработчик Python",None,None,None,https://hh.ru/vacancy/48308339
"Middle Python-developer (aiohttp, asyncio)",None,200000.0,руб.,https://hh.ru/vacancy/48393786
"Разработчик Python",None,None,None,https://hh.ru/vacancy/46777697
"Python Developer",3000.0,4000.0,USD,https://hh.ru/vacancy/47972165
"Python разработчик",None,None,None,https://hh.ru/vacancy/47041312
"Python разработчик",None,300000.0,руб.,https://hh.ru/vacancy/47977485
"Python разработчик (FastAPI / aiohttp / sanic)",None,None,None,https://hh.ru/vacancy/48176688
"Python Developer",None,None,None,https://hh.ru/vacancy/41794422
"Разработчик Python",None,None,None,https://hh.ru/vacancy/47731802
"Python / Django developer",1000.0,2500.0,USD,https://hh.ru/vacancy/47731874
"Python-разработчик в R&D отдел",100000.0,150000.0,руб.,https://hh.ru/vacancy/48504798
"Senior Python Developer",None,None,None,https://hh.ru/vacancy/43068985
"Python Developer",None,None,None,https://hh.ru/vacancy/48214300
"Python разработчик",None,None,None,https://hh.ru/vacancy/45471612
"Python Developer",None,None,None,https://hh.ru/vacancy/48486963
"Python разработчик",None,None,None,https://hh.ru/vacancy/47757295
"Разработчик-тестировщик Python / C++",None,None,None,https://hh.ru/vacancy/46350377
"Разработчик Python",None,None,None,https://hh.ru/vacancy/46692454
"Python/Go backend developer (middle)",None,None,None,https://hh.ru/vacancy/47731920
"Backend разработчик Python",None,None,None,https://hh.ru/vacancy/48160439
"Python Developer",None,None,None,https://hh.ru/vacancy/48214300
"Senior Python developer - Kannon",None,None,None,https://hh.ru/vacancy/48515755
"Senior Python Developer",None,None,None,https://hh.ru/vacancy/43068985
"Web-разработчик (React, Python)",800.0,3000.0,USD,https://hh.ru/vacancy/45795563
"Программист Python Django",80000.0,None,руб.,https://hh.ru/vacancy/48413507
"Python разработчик",None,None,None,https://hh.ru/vacancy/47368969
"Python Developer",None,None,None,https://hh.ru/vacancy/46102356
"Разработчик Python (Senior)",None,None,None,https://hh.ru/vacancy/44811190
"Python developer",160000.0,None,руб.,https://hh.ru/vacancy/48240439
"Senior Computer Vision Python developer",None,None,None,https://hh.ru/vacancy/47587163
"Senior Python Developer",150000.0,250000.0,руб.,https://hh.ru/vacancy/47642650
"Python-разработчик",None,None,None,https://hh.ru/vacancy/48307116
"Python developer",None,None,None,https://hh.ru/vacancy/48476976
"Python Developer",None,None,None,https://hh.ru/vacancy/48201199
"Ведущий Python разработчик",300000.0,None,руб.,https://hh.ru/vacancy/48395346
"Python разработчик (backend)",None,None,None,https://hh.ru/vacancy/46338966
"Python Developer",None,None,None,https://hh.ru/vacancy/43822796
"Senior Python разработчик (Наставник)",None,None,None,https://hh.ru/vacancy/47536823
"Python middle/senior (django)",160000.0,200000.0,руб.,https://hh.ru/vacancy/47309168
"Python-разработчик в Лавку",None,None,None,https://hh.ru/vacancy/48206113
"Разработчик Python (CMDB)",None,None,None,https://hh.ru/vacancy/48248204
"Python/Django-разработчик",250000.0,None,руб.,https://hh.ru/vacancy/48168511
"Python developer",120000.0,280000.0,руб.,https://hh.ru/vacancy/48195683
"Data Engineer (SQL, Python, PHP)",None,160000.0,руб.,https://hh.ru/vacancy/48224920
"Python-разработчик во Flow",None,None,None,https://hh.ru/vacancy/45987511
"Python разработчик (backend)",3500.0,4500.0,EUR,https://hh.ru/vacancy/48113352
"Python разработчик",None,None,None,https://hh.ru/vacancy/47377341
"ML Engineer / Python Developer",200000.0,350000.0,руб.,https://hh.ru/vacancy/47418089
"Python программист (CERT)",None,None,None,https://hh.ru/vacancy/47301494
"Python Developer",150000.0,None,руб.,https://hh.ru/vacancy/46280996
"Python разработчик",None,None,None,https://hh.ru/vacancy/48287423
"Преподаватель курса  “Python” (Python developer)",None,None,None,https://hh.ru/vacancy/48214691
"Python-разработчик (Data Engineer)",None,None,None,https://hh.ru/vacancy/46633466
"Python Backend разработчик",160000.0,None,руб.,https://hh.ru/vacancy/48253906
"Преподаватель по курсу “Python для аналитиков”/“Python developer”/ DSA",None,None,None,https://hh.ru/vacancy/48219341
"Разработчик Python \ Python Developer",150000.0,None,руб.,https://hh.ru/vacancy/46563698
"Senior Python разработчик (Наставник)",None,None,None,https://hh.ru/vacancy/47536823
"Python/Django-разработчик",250000.0,None,руб.,https://hh.ru/vacancy/48168511
"Python middle/senior (django)",160000.0,200000.0,руб.,https://hh.ru/vacancy/47309168
"Python developer / Python разработчик",70000.0,150000.0,руб.,https://hh.ru/vacancy/48132238
"Senior Python разработчик",None,None,None,https://hh.ru/vacancy/47764741
"Python разработчик",300000.0,500000.0,руб.,https://hh.ru/vacancy/48091163
"Python программист",None,None,None,https://hh.ru/vacancy/47477660
"Middle Backend Python Developer (Django)",2500.0,3500.0,EUR,https://hh.ru/vacancy/46780121
"Python-разработчик в Лавку",None,None,None,https://hh.ru/vacancy/48206113
"Senior Python-разработчик",2000.0,4500.0,EUR,https://hh.ru/vacancy/47987566
"Разработчик Python (CMDB)",None,None,None,https://hh.ru/vacancy/48248204
"Python разработчик (backend)",3500.0,4500.0,EUR,https://hh.ru/vacancy/48113352
"Python программист (CERT)",None,None,None,https://hh.ru/vacancy/47301494
"Python разработчик",None,None,None,https://hh.ru/vacancy/47377341
"Data Scientist (middle or senior)",None,500000.0,руб.,https://hh.ru/vacancy/42956307
"Python-разработчик",230000.0,None,руб.,https://hh.ru/vacancy/48082943
"Python Developer",150000.0,None,руб.,https://hh.ru/vacancy/46280996
"Разработчик Python \ Python Developer",150000.0,None,руб.,https://hh.ru/vacancy/46563698
"Backend Python разработчик",150000.0,200000.0,руб.,https://hh.ru/vacancy/48169250
"Программист Python",None,None,None,https://hh.ru/vacancy/47040907
"Python Developer",None,None,None,https://hh.ru/vacancy/47722625
"Бэкенд разработчик (Python/Django)",1500.0,2500.0,USD,https://hh.ru/vacancy/47771725
"Python + DS-ML разработчик",None,None,None,https://hh.ru/vacancy/47740495
"Python middle developer",None,None,None,https://hh.ru/vacancy/47769125
"Data Scientist (команда Поиска)",None,None,None,https://hh.ru/vacancy/46048820
"Старший специалист по интеллектуальному анализу данных (Data Scientist)",None,None,None,https://hh.ru/vacancy/46795855
"Аналитик направления цифрового маркетинга (BI\SQL\Python)",170000.0,210000.0,руб.,https://hh.ru/vacancy/48337321
"Data Engineer в Сбере",None,None,None,https://hh.ru/vacancy/47301392
"Data Engineer в Сбере",None,None,None,https://hh.ru/vacancy/47301394
"Data Engineer в Сбере",None,None,None,https://hh.ru/vacancy/47301396
"DevOps",280000.0,None,руб.,https://hh.ru/vacancy/48587640
"Аналитик данных",None,None,None,https://hh.ru/vacancy/46241509
"QA Engineer",150000.0,None,руб.,https://hh.ru/vacancy/48545360
"QA в команды инфрастуктуры frontend и безопасности",None,None,None,https://hh.ru/vacancy/47892571
"Преподаватель курсов программирования детям (удалённо)",None,50000.0,руб.,https://hh.ru/vacancy/48480218
"Senior QA инженер",None,None,None,https://hh.ru/vacancy/47759634
"DevOps - инженер в Сбере",None,None,None,https://hh.ru/vacancy/47300834
"DevOps - инженер в Сбере",None,None,None,https://hh.ru/vacancy/47300835
"DevOps - инженер в Сбере",None,None,None,https://hh.ru/vacancy/47300838
"Ведущий аналитик в Отдел отчетности и аналитики",None,None,None,https://hh.ru/vacancy/48491627
"Python Developer",None,None,None,https://hh.ru/vacancy/47706289
"Python разработчик (в офис)",140000.0,None,руб.,https://hh.ru/vacancy/47776110
"Python Developer",None,None,None,https://hh.ru/vacancy/47745733
"Ведущий разработчик Python",None,None,None,https://hh.ru/vacancy/47835914
"Python + DS-ML разработчик",None,None,None,https://hh.ru/vacancy/47740495
"Python Разработчик",None,None,None,https://hh.ru/vacancy/47792755
"Программист Python",None,None,None,https://hh.ru/vacancy/47732044
"Инженер-программист Python",None,None,None,https://hh.ru/vacancy/45398264
"Веб-разработчик Python",120000.0,150000.0,руб.,https://hh.ru/vacancy/47803565
"Программист Python + Go",None,None,None,https://hh.ru/vacancy/47740522
"Ведущий разработчик Python",None,None,None,https://hh.ru/vacancy/44013948
"Python-разработчик/Senior Python-разработчик",None,None,None,https://hh.ru/vacancy/44790039
"Senior Python Developer",None,None,None,https://hh.ru/vacancy/44878097
"Python Developer",None,None,None,https://hh.ru/vacancy/47735678
"Python программист (MaxPatrol 10)",None,None,None,https://hh.ru/vacancy/47729075
"Ведущий Python разработчик",None,None,None,https://hh.ru/vacancy/47966787
"Python Developer",None,None,None,https://hh.ru/vacancy/47897062
"Senior Python разработчик",None,350000.0,руб.,https://hh.ru/vacancy/47934541
"Python Developer",None,None,None,https://hh.ru/vacancy/43910922
"Старший python разработчик",None,None,None,https://hh.ru/vacancy/47966813
"Data Engineer",None,None,None,https://hh.ru/vacancy/47159731
"Manual QA Engineer ‎(World of Tanks Blitz)‎",None,None,None,https://hh.ru/vacancy/46127413
"QA специалист в команду Биллинга",150000.0,None,руб.,https://hh.ru/vacancy/47251783
"DBA Engineer (PostgreSQL)",None,None,None,https://hh.ru/vacancy/48434289
"Специалист по тестированию",150000.0,None,руб.,https://hh.ru/vacancy/40585500
"Dev-ops инженер",None,None,None,https://hh.ru/vacancy/47644069
"Game Analyst (World Of Tanks Blitz)",None,None,None,https://hh.ru/vacancy/47048268
"Middle / Senior Machine Learning Engineer",None,None,None,https://hh.ru/vacancy/48419707
"Backend - разработчик",270000.0,None,руб.,https://hh.ru/vacancy/48099539
"Information Security Engineer",None,None,None,https://hh.ru/vacancy/45433121
"Senior/Lead Product Analyst",None,None,None,https://hh.ru/vacancy/48420256
"Системный аналитик",None,None,None,https://hh.ru/vacancy/48407226
"Разработчик .NET (C#)",180000.0,None,руб.,https://hh.ru/vacancy/46783282
"CRM-маркетолог/Email-маркетолог",None,None,None,https://hh.ru/vacancy/48081263
"Разработчик Python (Junior)",None,None,None,https://hh.ru/vacancy/48361728
"Разработчик Python (Junior)",80000.0,None,руб.,https://hh.ru/vacancy/48249561
"Junior Python Developer",None,None,None,https://hh.ru/vacancy/48500526
"Стажер-разработчик бэкенда (Python)",None,None,None,https://hh.ru/vacancy/48502238
"Разработчик Python",None,None,None,https://hh.ru/vacancy/47679779
"Программист Python",100000.0,None,руб.,https://hh.ru/vacancy/48066727
"Руководитель разработки платформы (Python)",250000.0,320000.0,руб.,https://hh.ru/vacancy/47938157
"Senior/Middle backend-разработчик (Python, Django)",180000.0,250000.0,руб.,https://hh.ru/vacancy/43298031
"Python backend developer (middle)",None,None,None,https://hh.ru/vacancy/47102211
"QA automation engineer (Python)",None,None,None,https://hh.ru/vacancy/47935959
"Инженер-разработчик (программист Python)",None,None,None,https://hh.ru/vacancy/46447886
"Python Backend Developer / WEB - разработчик",185000.0,None,руб.,https://hh.ru/vacancy/46123925
"Технический лид автоматических тестов GUI (Python, Squish)",4000.0,None,USD,https://hh.ru/vacancy/45657026
"Machine Learning Engineer",200000.0,350000.0,руб.,https://hh.ru/vacancy/47870154
"Python Developer/DevOps",None,None,None,https://hh.ru/vacancy/48479694
"Data Scientist/ NLP Data Scientist",None,None,None,https://hh.ru/vacancy/47888208
"Преподаватель на курс "Основы Django Framework" (Python Django developer)",None,None,None,https://hh.ru/vacancy/48581593
"Senior data scientist",None,None,None,https://hh.ru/vacancy/48127855
"Middle Python developer",None,None,None,https://hh.ru/vacancy/48176706
"Python разработчик Middle",None,None,None,https://hh.ru/vacancy/40657939
"Разработчик ботов (Python & JS)",None,None,None,https://hh.ru/vacancy/47604314
"Python Developer (World of Tanks)",None,None,None,https://hh.ru/vacancy/47146423
"Machine Learning Engineer",None,None,None,https://hh.ru/vacancy/48219689
"QA инженер (Python)",None,None,None,https://hh.ru/vacancy/48489811
"Senior Python Developer",None,None,None,https://hh.ru/vacancy/46298925
"Data Scientist (Senior)",None,400000.0,руб.,https://hh.ru/vacancy/48481600
"QA Automation Engineer (Python) / MS-1",None,None,None,https://hh.ru/vacancy/48297925
"Computer Vision Data Scientist/Data Scientist",None,None,None,https://hh.ru/vacancy/48502304
"Senior Data Scientist (ESG)",180000.0,400000.0,руб.,https://hh.ru/vacancy/48501407
"Data Science/Data Analyst/Data Engineer",150000.0,430000.0,руб.,https://hh.ru/vacancy/48485592
"Senior Python Developer",None,None,None,https://hh.ru/vacancy/46298925
"Методист по Python",None,None,None,https://hh.ru/vacancy/48236000
"Middle/Senior Data Scientist (Recommender Systems)",220000.0,300000.0,руб.,https://hh.ru/vacancy/46476387
"Data Scientist",100000.0,None,руб.,https://hh.ru/vacancy/47771100
"Senior data scientist",None,None,None,https://hh.ru/vacancy/48127855
"Data Scientist",100000.0,None,руб.,https://hh.ru/vacancy/48118086
"Ведущий специалист по мониторингу интернет-ресурсов со знанием Python",50000.0,None,руб.,https://hh.ru/vacancy/48488258
"Разработчик SQL/C#/JavaScript (дистанционный формат)",None,150000.0,руб.,https://hh.ru/vacancy/47737966
"Специалист Data Science",100000.0,200000.0,руб.,https://hh.ru/vacancy/46857375
"Junior Data Engineer",None,None,None,https://hh.ru/vacancy/48371178
"Machine Learning Engineer (Remote/ relocate to Riga)",6000.0,8000.0,USD,https://hh.ru/vacancy/48551599
"Ведущий разработчик (Full stack, Team lead)",400000.0,None,руб.,https://hh.ru/vacancy/47640922
"Data scientist",None,None,None,https://hh.ru/vacancy/47936808
"Ведущий разработчик back-end / разработчик (Python)",None,None,None,https://hh.ru/vacancy/48405626
"Python Full Stack Developer (FrontEnd)",200000.0,350000.0,руб.,https://hh.ru/vacancy/48571444
"Python разработчик (Junior+/Middle)",None,None,None,https://hh.ru/vacancy/46889685
"DevOps Engineer",250000.0,None,руб.,https://hh.ru/vacancy/48220829
"QA automation engineer (Python)",None,None,None,https://hh.ru/vacancy/47935959
"Преподаватель на курс "Основы Django Framework" (Python Django developer)",None,None,None,https://hh.ru/vacancy/48581593
"Middle Python Developer (Cybersecurity, SOC)",None,None,None,https://hh.ru/vacancy/47453852
"Automation QA (Python)",None,None,None,https://hh.ru/vacancy/29323728
"DevOps инженер",None,400000.0,руб.,https://hh.ru/vacancy/48259521
"Python/Go Developer (Central Services)",None,None,None,https://hh.ru/vacancy/44686561
"Инженер по автоматизации тестирования (Python)",None,None,None,https://hh.ru/vacancy/46351768
"Team Lead Python",None,None,None,https://hh.ru/vacancy/46598477
"Middle/Senior Python-разработчик в SberDevices (направление SmartApp)",None,None,None,https://hh.ru/vacancy/41096400
"Преподаватель Big data, Hadoop, SQL, Java",None,200000.0,руб.,https://hh.ru/vacancy/47989913
"Аналитик данных / Data scientist",None,None,None,https://hh.ru/vacancy/46639991
"Data Analyst",200000.0,None,руб.,https://hh.ru/vacancy/46956576
"Senior backend Engineer Python(asyncio)/Go",200000.0,300000.0,руб.,https://hh.ru/vacancy/48472121
"Data Engineer (Python/Java)",None,None,None,https://hh.ru/vacancy/41763219
"Аналитик данных (SQL, Python) в команду развития технологий контактного центра",None,None,None,https://hh.ru/vacancy/48538991
"Data Scientist  / Разработчик математических алгоритмов и методик диагностирования",None,None,None,https://hh.ru/vacancy/48435453
"Senior Developer ( Python ) – разработчик",None,None,None,https://hh.ru/vacancy/46865384
"Junior Data-аналитик / Аналитик данных / Data Analyst",None,None,None,https://hh.ru/vacancy/48236458
"Python разработчик в SberDevices (команда Intelligent Search)",None,None,None,https://hh.ru/vacancy/43201449
"Разработчик ETL/data engineer",150000.0,None,руб.,https://hh.ru/vacancy/48265757
"BI Engineer (Tableau)",250000.0,None,руб.,https://hh.ru/vacancy/47882723
"Go (GoLang) Developer",1500.0,4000.0,USD,https://hh.ru/vacancy/47855852
"Senior QA Engineer (Automation)",200000.0,300000.0,руб.,https://hh.ru/vacancy/45562054
"Инженер по автоматизации тестирования (Python)",70000.0,150000.0,руб.,https://hh.ru/vacancy/48536422
"Python-разработчик в SberDevices (core-навык голосового ассистента)",None,None,None,https://hh.ru/vacancy/46257924
"Data science (Big Data аналитик)",None,None,None,https://hh.ru/vacancy/48585168
