Наименование вакансии,Минимальная зарплата,Максимальная зарплата,Валюта,Ссылка на вакансию
"Data Scientist",None,None,None,https://hh.ru/vacancy/48500730
"QA Еngineer (Automation)",None,200000.0,руб.,https://hh.ru/vacancy/48169559
"Backend-разработчик (Go, Golang)",160000.0,None,руб.,https://hh.ru/vacancy/48099133
"TeamLead Python-разработчик в SberDevices (направление SmartApp)",None,None,None,https://hh.ru/vacancy/41058653
"Программист встроенных систем Linux",250000.0,350000.0,руб.,https://hh.ru/vacancy/48118337
"Аналитик - разработчик по анонимизации данных (Data Masking)",120000.0,None,руб.,https://hh.ru/vacancy/47971135
"Математик/ Специалист по математическому моделированию/ Инженер-математик",90000.0,120000.0,руб.,https://hh.ru/vacancy/48539147
"Back-end Developer (Node/Java/Python)",None,None,None,https://hh.ru/vacancy/46222999
"Senior QA Automation (Web) Engineer",3500.0,4500.0,USD,https://hh.ru/vacancy/48432880
"Data engineer",None,None,None,https://hh.ru/vacancy/46440789
"Backend разработчик",160000.0,None,руб.,https://hh.ru/vacancy/47309006
"Senior Data Scientist",None,None,None,https://hh.ru/vacancy/48136307
"Data Scientist",None,None,None,https://hh.ru/vacancy/48594604
"Data Scientist",None,None,None,https://hh.ru/vacancy/45920692
"Senior Python разработчик в SberDevices (команда SmartMarket/Brain)",None,None,None,https://hh.ru/vacancy/42667366
"Разработчик C++ в команду видео-инфраструктуры (backend)",150000.0,None,руб.,https://hh.ru/vacancy/48099156
"DevOps-инженер (Junior)",None,150000.0,руб.,https://hh.ru/vacancy/47954998
"Программист встроенных систем Linux",250000.0,350000.0,руб.,https://hh.ru/vacancy/48118337
"Ведущий ИТ-инженер (Python, Go)",None,None,None,https://hh.ru/vacancy/48538328
"Аналитик Данных/ Data Analyst",None,None,None,https://hh.ru/vacancy/45646104
"Data Scientist (СМБ/КИБ)",None,None,None,https://hh.ru/vacancy/48494343
"Аналитик данных (Data Engineer)",None,None,None,https://hh.ru/vacancy/48562153
"Разработчик сетевого программного обеспечения (удаленно)",None,300000.0,руб.,https://hh.ru/vacancy/44789573
"Аналитик данных/ Data Analyst (DWH / DataLake)",None,None,None,https://hh.ru/vacancy/47517285
"QA Еngineer (Automation)",None,200000.0,руб.,https://hh.ru/vacancy/48169559
"Data Engineer",None,None,None,https://hh.ru/vacancy/48083116
"Аналитик данных",150000.0,None,руб.,https://hh.ru/vacancy/48277000
"Data Engineer (Data Platform)",None,None,None,https://hh.ru/vacancy/48347158
"Big Data Developer",None,None,None,https://hh.ru/vacancy/47937531
"Data Engineer",None,None,None,https://hh.ru/vacancy/45245820
"DevOps engineer",5000.0,None,USD,https://hh.ru/vacancy/47175180
"Data Engineer (удаленно)",None,None,None,https://hh.ru/vacancy/48494785
"Data Аналитик",200000.0,None,руб.,https://hh.ru/vacancy/47671773
"Data Scientist/Data Analyst",None,None,None,https://hh.ru/vacancy/47586416
"Эксперт (Data analyst/data engineer)",None,None,None,https://hh.ru/vacancy/43840347
"Разработчик БД",160000.0,None,руб.,https://hh.ru/vacancy/48535086
"Senior data engineer",None,None,None,https://hh.ru/vacancy/47803313
"Backend-разработчик в Evrone (Ruby)",None,340000.0,руб.,https://hh.ru/vacancy/48467436
"Ведущий аналитик Data Scientist",None,None,None,https://hh.ru/vacancy/48502952
"Разработчик\ Data Engineer (SQL\Oracle)",None,None,None,https://hh.ru/vacancy/47851688
"DevOps-инженер",90000.0,120000.0,руб.,https://hh.ru/vacancy/48452071
"Data Analyst",None,None,None,https://hh.ru/vacancy/46044958
"DevOps-инженер (Remote)",None,250000.0,руб.,https://hh.ru/vacancy/48421105
"Data Engineer",None,None,None,https://hh.ru/vacancy/47101277
"Тестировщик ПО / QA Engineer",None,None,None,https://hh.ru/vacancy/48555187
"Machine Learning Engineer",None,None,None,https://hh.ru/vacancy/45600763
"Разработчик Power BI",None,None,None,https://hh.ru/vacancy/48457103
"Senior Research Engineer",230000.0,300000.0,руб.,https://hh.ru/vacancy/46571658
"Аналитик данных / Data analyst",None,None,None,https://hh.ru/vacancy/48594399
"Machine Learning Engineer",None,None,None,https://hh.ru/vacancy/46999042
"Devops инженер / Junior Devops",70000.0,150000.0,руб.,https://hh.ru/vacancy/48563116
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48190039
"Аналитик по машинному обучению",80000.0,None,руб.,https://hh.ru/vacancy/47383305
"Junior Data Engineer (GameDev)",80000.0,None,руб.,https://hh.ru/vacancy/48060723
"Разработчик решений Big Data",None,None,None,https://hh.ru/vacancy/48342007
"Back-end разработчик (продукты семейства IBM Tivoli)",None,None,None,https://hh.ru/vacancy/48283372
"Data Engineer",None,None,None,https://hh.ru/vacancy/48500744
"Инженер данных/Разработчик ETL",None,None,None,https://hh.ru/vacancy/47172435
"Senior Аналитик данных / Продуктовый аналитик (IT продукт)",190000.0,300000.0,руб.,https://hh.ru/vacancy/47456048
"Middle Machine Learning Engineer",None,None,None,https://hh.ru/vacancy/44691367
"Аналитик данных/ Data Analyst (DWH / DataLake)",None,None,None,https://hh.ru/vacancy/47517285
"Инженер по автоматизации тестирования/QA Automation Engineer",200000.0,None,руб.,https://hh.ru/vacancy/46956583
"Backend разработчик (ведущий инженер-программист)",None,None,None,https://hh.ru/vacancy/48496004
"Data Engineer Middle",120000.0,160000.0,руб.,https://hh.ru/vacancy/46823836
"Senior Data Engineer/DWH",None,None,None,https://hh.ru/vacancy/47859001
"DevOps / Системный администратор",None,250000.0,руб.,https://hh.ru/vacancy/48338721
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48578986
"Разработчик BI/Аналитик BI",170000.0,250000.0,руб.,https://hh.ru/vacancy/48433570
"Machine Learning Engineer",None,None,None,https://hh.ru/vacancy/46999042
"Разработчик баз данных PostgreSQL",None,None,None,https://hh.ru/vacancy/48019903
"Senior/Middle Django разработчик (удаленно)  (ИТ-разработка и консалтинг для крупного бизнеса)",120000.0,250000.0,руб.,https://hh.ru/vacancy/48256381
"Data Engineer (Market Data Platform)",3500.0,None,EUR,https://hh.ru/vacancy/48545383
"Team Lead команды разработки (Python)",None,None,None,https://hh.ru/vacancy/48563806
"Senior DevOps Engineer",6000.0,9000.0,USD,https://hh.ru/vacancy/48525300
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48190039
"Devops инженер / Junior Devops",70000.0,150000.0,руб.,https://hh.ru/vacancy/48563116
"Преподаватель по Data Science",None,None,None,https://hh.ru/vacancy/47667494
"Data Scientist/Data Analyst",None,None,None,https://hh.ru/vacancy/47586416
"Junior DevOps/Младший системный администратор (SRE)",None,150000.0,руб.,https://hh.ru/vacancy/48029451
"Senior Data Engineer",None,None,None,https://hh.ru/vacancy/45811421
"Application Security Engineer",300000.0,None,руб.,https://hh.ru/vacancy/47882567
"Senior Golang Developer",220000.0,350000.0,руб.,https://hh.ru/vacancy/48186056
"Спикер-преподаватель на онлайн курс "Автоматизированное тестирование ПО на Python"",None,None,None,https://hh.ru/vacancy/48515510
"Senior Data Analyst в Skysmart",220000.0,260000.0,руб.,https://hh.ru/vacancy/46795830
"Разработчик ETL / Data Engineer",None,None,None,https://hh.ru/vacancy/48559350
"Ведущий аналитик Data Scientist",None,None,None,https://hh.ru/vacancy/48502952
"Data engineer",None,None,None,https://hh.ru/vacancy/48520797
"Data Engineer",None,None,None,https://hh.ru/vacancy/48083116
"Data Engineer",None,None,None,https://hh.ru/vacancy/46949347
"Junior DevOps инженер",80000.0,110000.0,руб.,https://hh.ru/vacancy/47776699
"Data analyst",None,None,None,https://hh.ru/vacancy/48368091
"Senior Backend Developer (Robotics, Backend)",250000.0,None,руб.,https://hh.ru/vacancy/45830412
"Middle/Senior Data scientist (департамент SberData)",None,None,None,https://hh.ru/vacancy/48375523
"Senior/Lead Data Analyst",None,None,None,https://hh.ru/vacancy/48306716
"Аналитик данных / Data analyst",None,None,None,https://hh.ru/vacancy/48594399
"Программист C/С++",60000.0,130000.0,руб.,https://hh.ru/vacancy/47733722
"Программист-разработчик (middle developer)",None,None,None,https://hh.ru/vacancy/48536319
"Data Scientist (Отдел исследования данных, департамент SberData)",None,None,None,https://hh.ru/vacancy/47567273
"Data Analyst\Data Scientist",None,None,None,https://hh.ru/vacancy/46949908
"Инженер машинного обучения (Machine Learning Engineer)",None,None,None,https://hh.ru/vacancy/47488001
"QA Automation Engineer",180000.0,270000.0,руб.,https://hh.ru/vacancy/46584281
"Senior С++ Developer",230000.0,None,руб.,https://hh.ru/vacancy/46896438
"Test Automation Engineer",150000.0,None,руб.,https://hh.ru/vacancy/47719291
"Senior/Middle GoLang Developer",150000.0,400000.0,руб.,https://hh.ru/vacancy/47993388
"Junior data analyst",None,None,None,https://hh.ru/vacancy/45603450
"Инженер по автоматизации тестирования",None,None,None,https://hh.ru/vacancy/47846003
"Data analyst",None,None,None,https://hh.ru/vacancy/47891762
"Deep Learning Performance Engineer, HPC",None,None,None,https://hh.ru/vacancy/48048666
"Software tester / QA Engineer",100000.0,None,руб.,https://hh.ru/vacancy/47985898
"Аналитик данных",100000.0,100000.0,руб.,https://hh.ru/vacancy/47910291
"Software Backend Developer (remote)",3000.0,4000.0,USD,https://hh.ru/vacancy/48293784
"Data Analyst в B2B",130000.0,180000.0,руб.,https://hh.ru/vacancy/47688844
"Senior Data Engineer",None,None,None,https://hh.ru/vacancy/48538984
"Автотестировщик QA",220000.0,280000.0,руб.,https://hh.ru/vacancy/48516336
"ML/AI Lead",None,None,None,https://hh.ru/vacancy/47714597
"QA Automation Engineer",None,None,None,https://hh.ru/vacancy/48415950
"Системный администратор Linux/DevOps engineer (remote)",160000.0,250000.0,руб.,https://hh.ru/vacancy/47928791
"Системный администратор Devops",60000.0,150000.0,руб.,https://hh.ru/vacancy/47733848
"QA Automation Engineer",None,None,None,https://hh.ru/vacancy/48304345
"QA Engineer Senior/Middle (удаленно)",None,None,None,https://hh.ru/vacancy/48077787
"Network Engineer",5000.0,8000.0,USD,https://hh.ru/vacancy/48584233
"Research Scientist – Mathematics, Physics, Computer Science",None,None,None,https://hh.ru/vacancy/48595232
"QA Automation Engineer (API)",None,None,None,https://hh.ru/vacancy/48246615
"Специалист по тестированию ПО / QA Engineer",80000.0,None,руб.,https://hh.ru/vacancy/48075482
"Программист-разработчик",None,None,None,https://hh.ru/vacancy/48524527
"DevOps/ Системный администратор",150000.0,350000.0,руб.,https://hh.ru/vacancy/46988536
"Data Scientist RecSys",None,None,None,https://hh.ru/vacancy/47624259
"Разработчик C#/React (Ценовой центр)",300000.0,None,руб.,https://hh.ru/vacancy/48534716
"Data Analyst",None,None,None,https://hh.ru/vacancy/48581090
"Ведущий Data Engineer, Ozon Express",None,None,None,https://hh.ru/vacancy/44158212
"QA Engineer/Тестировщик программного обеспечения",120000.0,None,руб.,https://hh.ru/vacancy/44838687
"Data engineer/Analyst DWH (Автоматизация управленческой отчётности)",None,None,None,https://hh.ru/vacancy/48513621
"CI Engineer",5000.0,None,USD,https://hh.ru/vacancy/39890802
"Методист по Data science",None,None,None,https://hh.ru/vacancy/48236033
"Full-Stack QA Engineer",None,None,None,https://hh.ru/vacancy/44569927
"Инженер-Тестировщик программного обеспечения",None,160000.0,руб.,https://hh.ru/vacancy/48494380
"Full-stack разработчик (back-end node.js)",150000.0,220000.0,руб.,https://hh.ru/vacancy/48434225
"Аналитик в команду аналитического центра",None,None,None,https://hh.ru/vacancy/48253322
"Middle/Senior Data Scientist (NLP)",None,None,None,https://hh.ru/vacancy/47791818
"Software Engineer – QA automation",None,None,None,https://hh.ru/vacancy/48304383
"Quantum Computing Research Engineer",None,None,None,https://hh.ru/vacancy/47697410
"Senior Data Engineer/Data Engineer",None,None,None,https://hh.ru/vacancy/45600818
"Lead QA-инженер (Тестировщик)",200000.0,450000.0,руб.,https://hh.ru/vacancy/47689458
"Лингвист-разработчик",140000.0,None,руб.,https://hh.ru/vacancy/48535218
"DevOps, Ведущий системный администратор",None,150000.0,руб.,https://hh.ru/vacancy/47751478
"Middle QA engineer\ Инженер по тестированию",None,None,None,https://hh.ru/vacancy/47695922
"Разработчик",120000.0,210000.0,руб.,https://hh.ru/vacancy/47846887
"Deep Learning Engineer",None,None,None,https://hh.ru/vacancy/44531061
"AWS DevOps Engineer",None,None,None,https://hh.ru/vacancy/47945919
"Python Team Lead (Content)",None,None,None,https://hh.ru/vacancy/48494590
"Senior Data engineer",None,None,None,https://hh.ru/vacancy/47816981
"Программист-разработчик",130000.0,None,руб.,https://hh.ru/vacancy/47260340
"Data Engineer",None,None,None,https://hh.ru/vacancy/45396149
"Инженер нагрузочного тестирования",None,None,None,https://hh.ru/vacancy/45367482
"DevOps engineer",None,250000.0,руб.,https://hh.ru/vacancy/48574544
"Business Data Engineer / Data Analyst",None,None,None,https://hh.ru/vacancy/47695217
"Разработчик DWH",None,None,None,https://hh.ru/vacancy/47847308
"С++ разработчик (junior)",100000.0,160000.0,руб.,https://hh.ru/vacancy/48126627
"QA Engineer (Backend)",None,None,None,https://hh.ru/vacancy/48477063
"Middle C++ Developer",None,None,None,https://hh.ru/vacancy/48372985
"Middle DevOps Engineer",None,None,None,https://hh.ru/vacancy/47978112
"DevOps Engineer",3000.0,4000.0,EUR,https://hh.ru/vacancy/48468342
"Golang-разработчик",None,None,None,https://hh.ru/vacancy/48294433
"Back-end javascript программист",None,200000.0,руб.,https://hh.ru/vacancy/45987177
"DevOps engineer",None,None,None,https://hh.ru/vacancy/48532571
"Эксперт-преподаватель (Machine Learning)",None,None,None,https://hh.ru/vacancy/48585046
"Программист-разработчик (STM32, C/C++) - автономные роботы и навигация",40000.0,150000.0,руб.,https://hh.ru/vacancy/48585485
"Data Scientist в службу рекомендательных систем и улучшения качества поиска Яндекс.Маркета",None,None,None,https://hh.ru/vacancy/45302142
"Разработчик Go (Clickstream)",None,None,None,https://hh.ru/vacancy/47732598
"Linux инженер",160000.0,220000.0,руб.,https://hh.ru/vacancy/46720704
"Web-аналитик",200000.0,220000.0,руб.,https://hh.ru/vacancy/47848903
"C++ developer - Quantum",None,None,None,https://hh.ru/vacancy/48382985
"Администратор приложения/ DevOps инженер",None,None,None,https://hh.ru/vacancy/48159874
"Go/Golang Developer",4000.0,8000.0,USD,https://hh.ru/vacancy/47808303
"Администратор приложения/ DevOps инженер",None,None,None,https://hh.ru/vacancy/48159874
"Ведущий инженер-программист (математик)",None,None,None,https://hh.ru/vacancy/46318089
"Разработчик C/C++",None,None,None,https://hh.ru/vacancy/40607497
"Инженер-программист",None,None,None,https://hh.ru/vacancy/48208446
"Инженер данных",None,170000.0,руб.,https://hh.ru/vacancy/44920115
"DevOps инженер",None,None,None,https://hh.ru/vacancy/47661620
"Application Developer (Linux)/разработчик прикладных решений (Linux)",None,None,None,https://hh.ru/vacancy/48441067
"DevOps, Ведущий системный администратор",None,150000.0,руб.,https://hh.ru/vacancy/47751478
"Тестировщик (QA engineer)",120000.0,180000.0,руб.,https://hh.ru/vacancy/48376438
"Senior Data Engineer (Remote)",None,None,None,https://hh.ru/vacancy/47776969
"DevOps/ Системный администратор",150000.0,350000.0,руб.,https://hh.ru/vacancy/46988536
"Security engineer",150000.0,300000.0,руб.,https://hh.ru/vacancy/45684011
"Power BI Engineer",None,None,None,https://hh.ru/vacancy/47728504
"DevOps engineer",None,None,None,https://hh.ru/vacancy/48532571
"Разработчик на С#",160000.0,180000.0,руб.,https://hh.ru/vacancy/48476402
"Front-end Developer (Кипр)",3500.0,5500.0,EUR,https://hh.ru/vacancy/47296971
"Аналитик Middle",150000.0,None,руб.,https://hh.ru/vacancy/46442114
"Разработчик интерфейсов (Программист на QT/PyQT)",90000.0,150000.0,руб.,https://hh.ru/vacancy/46889639
"Риск-менеджер (аналитик/эксперт в методологической группе)",None,None,None,https://hh.ru/vacancy/47911662
"DevOps инженер",None,None,None,https://hh.ru/vacancy/47970092
"Product Analyst",None,None,None,https://hh.ru/vacancy/45421287
"Backend developer (PHP, remote)",100000.0,200000.0,руб.,https://hh.ru/vacancy/48191756
"Разработчик в отдел тестирования",150000.0,200000.0,руб.,https://hh.ru/vacancy/47864417
"Analytic trainee (IT и инженерные кейсы) / Стажер аналитик",None,None,None,https://hh.ru/vacancy/47611213
"Hadoop Developer (Главный программист)",None,None,None,https://hh.ru/vacancy/45727302
"DevOps инженер",100000.0,None,руб.,https://hh.ru/vacancy/48486901
"Тестировщик (QA engineer)",120000.0,180000.0,руб.,https://hh.ru/vacancy/48376438
"Разработчик интерфейсов (Программист на QT/PyQT)",90000.0,150000.0,руб.,https://hh.ru/vacancy/46889639
"PHP-программист (Back-end)",180000.0,250000.0,руб.,https://hh.ru/vacancy/44362855
"Ведущий Java разработчик",200000.0,None,руб.,https://hh.ru/vacancy/47299391
"Ведущий инженер по автоматизированному тестированию (frontend)",None,None,None,https://hh.ru/vacancy/47086837
"QA Engineer",None,None,None,https://hh.ru/vacancy/46819473
"Инженер по тестированию (QA engineer)",100000.0,150000.0,руб.,https://hh.ru/vacancy/47889866
"DevOps инженер",None,None,None,https://hh.ru/vacancy/47661620
"Системный администратор с функциями DevOps - инженера",None,None,None,https://hh.ru/vacancy/47928012
"Image Processing/Computer Vision Research Engineer",None,None,None,https://hh.ru/vacancy/47697295
"Senior QA Automation Engineer",None,None,None,https://hh.ru/vacancy/47889184
"Разработчик DWH",None,None,None,https://hh.ru/vacancy/48517101
"QA Automation Engineer",80000.0,150000.0,руб.,https://hh.ru/vacancy/47711759
"Архитектор инфраструктуры big data",None,None,None,https://hh.ru/vacancy/48014452
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48475865
"DevOps-инженер, администратор",190000.0,210000.0,руб.,https://hh.ru/vacancy/48208623
"Middle Quantitative Researcher",None,None,None,https://hh.ru/vacancy/48100101
"Software Engineer/Инженер-программист",200000.0,None,руб.,https://hh.ru/vacancy/48493308
"DevOps специалист",None,None,None,https://hh.ru/vacancy/48382830
"Инженер по тестированию беспилотных транспортных средств",None,None,None,https://hh.ru/vacancy/47167999
"Программист C++/Qt",100000.0,180000.0,руб.,https://hh.ru/vacancy/46004471
"Junior Golang Developer",None,None,None,https://hh.ru/vacancy/48514937
"Старший разработчик C/C++ (PT XDR)",None,None,None,https://hh.ru/vacancy/46736256
"Младший аналитик данных",None,None,None,https://hh.ru/vacancy/48544972
"SQL Аналитик",None,None,None,https://hh.ru/vacancy/48571886
"Преподаватель курса "Data Scientist" в Skypro",None,None,None,https://hh.ru/vacancy/47967383
"Deep Learning Research Engineer (Full-body avatar project)",None,None,None,https://hh.ru/vacancy/48556000
"Инженер по внедрению (DevOps)",None,None,None,https://hh.ru/vacancy/47726880
"Исследователь программного обеспечения",None,None,None,https://hh.ru/vacancy/46574326
"Software Validation Engineer (DevOps, Computer Vision)",None,None,None,https://hh.ru/vacancy/46029878
"Full- Stack разработчик",140000.0,230000.0,руб.,https://hh.ru/vacancy/47845838
"BI Аналитик",None,None,None,https://hh.ru/vacancy/48587677
"QA Engineer/Тестировщик программного обеспечения",None,None,None,https://hh.ru/vacancy/48407180
"Дата-инженер в команду аналитики беспилотных автомобилей",None,None,None,https://hh.ru/vacancy/48024583
"Разработчик Java, PL/SQL",None,None,None,https://hh.ru/vacancy/47141719
"Программист С++",None,None,None,https://hh.ru/vacancy/46455089
"Qlik Sense разработчик",None,None,None,https://hh.ru/vacancy/46732207
"Специалист по машинному обучению/обработке медизображений средствами искусственного интеллекта",None,None,None,https://hh.ru/vacancy/47735357
"Middle/Senior Frontend Developer (3D)",200000.0,320000.0,руб.,https://hh.ru/vacancy/48357391
"SRE/DevOps for Infrastructure Team [Remote]",None,None,None,https://hh.ru/vacancy/45702201
"Backend Developer",None,None,None,https://hh.ru/vacancy/47439094
"Разработчик C/C++ (DPDK-приложения)",90000.0,150000.0,руб.,https://hh.ru/vacancy/48540293
"Junior Golang Developer",None,None,None,https://hh.ru/vacancy/48514937
"QA Automation Engineer (backend/frontend)",None,None,None,https://hh.ru/vacancy/46954523
"Senior С++ developer (self-driving)",None,None,None,https://hh.ru/vacancy/48058143
"Application Developer Big Data",None,None,None,https://hh.ru/vacancy/48415474
"Senior Test Automation Engineer",None,None,None,https://hh.ru/vacancy/48577035
"Ведущий инженер по тестированию мобильных приложений",None,None,None,https://hh.ru/vacancy/46745064
"Lead Data Scientist (technical product manager)",None,None,None,https://hh.ru/vacancy/46527058
"Продуктовый аналитик (team lead)",None,None,None,https://hh.ru/vacancy/48103826
"Системный администратор Linux / Kubernetes (Middle DevOps инженер), удалённо",None,None,None,https://hh.ru/vacancy/48094229
"DevOps инженер",None,None,None,https://hh.ru/vacancy/47908798
"Linux senior Embedded/R&D Developer/старший разработчик для встраиваемых систем (Linux)",None,None,None,https://hh.ru/vacancy/48442401
"BI Analyst / BI Аналитик",120000.0,150000.0,руб.,https://hh.ru/vacancy/48477583
"Graph Computing Research Engineer",None,None,None,https://hh.ru/vacancy/47697437
"Team Lead Machine Learning",None,None,None,https://hh.ru/vacancy/48382151
"Senior QA Engineer",None,None,None,https://hh.ru/vacancy/47378529
"QA Automation Engineer",None,None,None,https://hh.ru/vacancy/41178269
"Архитектор инфраструктуры big data",None,None,None,https://hh.ru/vacancy/48014452
"Инженер по внедрению (DevOps)",None,None,None,https://hh.ru/vacancy/47726880
"Разработчик поискового ядра C++",None,None,None,https://hh.ru/vacancy/48585435
"DevOps инженер (ELK)",None,None,None,https://hh.ru/vacancy/48582748
"Software developer C++ (Программист С++)",None,None,None,https://hh.ru/vacancy/48560961
