Наименование вакансии,Минимальная зарплата,Максимальная зарплата,Валюта,Ссылка на вакансию
"Инженер по нагрузочному тестированию (Middle, Senior)",None,None,None,https://hh.ru/vacancy/47126906
"Fullstack developer / Teamlead",280000.0,380000.0,руб.,https://hh.ru/vacancy/48540664
"Deep Learning Leading Research Engineer (3D computer vision project)",None,None,None,https://hh.ru/vacancy/48555839
"Bare-Metal разработчик",None,None,None,https://hh.ru/vacancy/48524579
"Senior Node.js Developer",220000.0,350000.0,руб.,https://hh.ru/vacancy/43856261
"DevOps engineer Windows / Linux",None,None,None,https://hh.ru/vacancy/48158116
"Руководитель отдела углубленной аналитики (Data Science)",None,None,None,https://hh.ru/vacancy/46193714
"Математик-программист (руководитель группы)",None,None,None,https://hh.ru/vacancy/48084611
"Старший разработчик C/C++ (PT XDR)",None,None,None,https://hh.ru/vacancy/46736256
"Data scientist/разработка моделей оценки кредитного риска для клиентов малого и среднего бизнеса",None,None,None,https://hh.ru/vacancy/43694876
"Аналитик клиентского опыта / аналитик-исследователь клиентского опыта /CX Researcher /",None,None,None,https://hh.ru/vacancy/48216623
"Senior QA Automation Engineer",None,None,None,https://hh.ru/vacancy/46860961
"DevOps-инженер",None,None,None,https://hh.ru/vacancy/48532629
"DevOps engineer - CTT",None,None,None,https://hh.ru/vacancy/48347117
"Аналитик",None,46000.0,руб.,https://hh.ru/vacancy/48344619
"SRE/DevOps for Infrastructure Team [Remote]",None,None,None,https://hh.ru/vacancy/45702201
"DevOps в data-команду путешествий",None,None,None,https://hh.ru/vacancy/47710465
"Биостатистик / Biostatistician",None,None,None,https://hh.ru/vacancy/47826698
"Специалист по машинному обучению/обработке медизображений средствами искусственного интеллекта",None,None,None,https://hh.ru/vacancy/47735357
"QA Automation",None,None,None,https://hh.ru/vacancy/48503184
"Главный аналитик данных",None,None,None,https://hh.ru/vacancy/48296858
"Backend Engineer",150000.0,None,руб.,https://hh.ru/vacancy/48270242
"QA Automation Engineer",None,None,None,https://hh.ru/vacancy/41178269
"Аналитик",125000.0,None,руб.,https://hh.ru/vacancy/47399916
"IOS разработчик (удалённо)",None,250000.0,руб.,https://hh.ru/vacancy/48532577
"Web-разработчик (fullstack)",150000.0,None,руб.,https://hh.ru/vacancy/45772929
"Analyst BI",120000.0,150000.0,руб.,https://hh.ru/vacancy/48535860
"Аналитик SQL",None,None,None,https://hh.ru/vacancy/47077681
"C# Developer (ASP.NET)",200000.0,None,руб.,https://hh.ru/vacancy/44711980
"Инженер по нейросетям / ML Engineer",None,None,None,https://hh.ru/vacancy/48220520
"Инженер по обеспечению качества (тестировщик)",2000.0,3000.0,USD,https://hh.ru/vacancy/48045419
"Middle Quantitative Researcher",None,None,None,https://hh.ru/vacancy/48100101
"Senior Linux administrator/Linux Engineer",None,None,None,https://hh.ru/vacancy/45422000
"Devops Engineer",None,None,None,https://hh.ru/vacancy/48477262
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48399927
"WebGL Engineer",None,None,None,https://hh.ru/vacancy/45680491
"DevOps в продуктовую команду",None,None,None,https://hh.ru/vacancy/46226143
"ETL-разработчик данных в Такси",None,None,None,https://hh.ru/vacancy/48588766
"PHP developer (insurance startup)",120000.0,None,руб.,https://hh.ru/vacancy/48051397
"Аналитик",125000.0,None,руб.,https://hh.ru/vacancy/47399916
"DevOps Lead",None,None,None,https://hh.ru/vacancy/47357970
"DevOps в data-команду путешествий",None,None,None,https://hh.ru/vacancy/47710465
"Fullstack developer",150000.0,None,руб.,https://hh.ru/vacancy/48302367
"Data Science Specialist / Business Analyst",None,None,None,https://hh.ru/vacancy/48523600
"QA manual",80000.0,120000.0,руб.,https://hh.ru/vacancy/47916985
"Разработчик на Си для embedded",120000.0,150000.0,руб.,https://hh.ru/vacancy/47775639
"Ведущий инженер-разработчик C/C++ (Network OS)",None,None,None,https://hh.ru/vacancy/48585647
"Senior QA Engineer",None,None,None,https://hh.ru/vacancy/42708753
"Продуктовый аналитик/Product analyst",None,None,None,https://hh.ru/vacancy/48177561
"QA Engineer/Тестировщик программного обеспечения",None,None,None,https://hh.ru/vacancy/48407180
"Руководитель группы Data scientist, Ozon Express",None,None,None,https://hh.ru/vacancy/45628833
"PHP-программист",50000.0,110000.0,руб.,https://hh.ru/vacancy/47777470
"С++ разработчик",None,None,None,https://hh.ru/vacancy/48548360
"Антифрод-аналитик",None,None,None,https://hh.ru/vacancy/46598629
"QA Engineer (SberDevices)",None,None,None,https://hh.ru/vacancy/48545632
"DevOps engineer (Gamedev)",None,None,None,https://hh.ru/vacancy/48569706
"Qa engineer (middle/middle+)",140000.0,None,руб.,https://hh.ru/vacancy/48442338
"Аналитик",None,None,None,https://hh.ru/vacancy/48199186
"DevOps консультант / DevOps разработчик",None,None,None,https://hh.ru/vacancy/48541455
"Инженер по нейросетям / ML Engineer",None,None,None,https://hh.ru/vacancy/48220520
"Frontend / JavaScript разработчик",160000.0,None,руб.,https://hh.ru/vacancy/48134672
"Разработчик Qlik Sense (удаленно)",None,None,None,https://hh.ru/vacancy/45630860
"DevOps (SRE)",None,None,None,https://hh.ru/vacancy/46458982
"Product analyst",None,None,None,https://hh.ru/vacancy/48502385
"Lead QA Engineer",None,None,None,https://hh.ru/vacancy/48549628
"Программист ETL",None,None,None,https://hh.ru/vacancy/48547327
"C++ Developer (Devices team)",None,None,None,https://hh.ru/vacancy/45344323
"DevOps Engineer (Rapid Prototyping)",None,None,None,https://hh.ru/vacancy/47483091
"DevOps-инженер/ Системный администратор",100000.0,None,руб.,https://hh.ru/vacancy/47756740
"DevOps Engineer Middle+/Senior",None,None,None,https://hh.ru/vacancy/44887689
"Аналитик BI",150000.0,None,руб.,https://hh.ru/vacancy/45653635
"Senior backend developer (ML Space AI Cloud)",None,None,None,https://hh.ru/vacancy/47722267
"Ведущий разработчик хранилищ данных DWH/ETL (можно удаленно)",None,None,None,https://hh.ru/vacancy/47987794
"Data Architect",None,None,None,https://hh.ru/vacancy/48412135
"Продуктовый аналитик",120000.0,None,руб.,https://hh.ru/vacancy/48339062
"Программист C/C++/C#",None,None,None,https://hh.ru/vacancy/48437641
"Senior/Middle Software developer in Test",None,None,None,https://hh.ru/vacancy/46955768
"System Analyst",None,None,None,https://hh.ru/vacancy/47979702
"Devops / SRE-инженер",None,None,None,https://hh.ru/vacancy/46914840
"Разработчик Rust",None,None,None,https://hh.ru/vacancy/47674989
"QA Engineer",None,None,None,https://hh.ru/vacancy/48494095
"Инженер по автоматическому тестированию (QA Automation)",None,None,None,https://hh.ru/vacancy/43716955
"Аналитик по работе с данными",None,None,None,https://hh.ru/vacancy/47670526
"Старший веб-аналитик",None,None,None,https://hh.ru/vacancy/48009340
"Team Lead (C++ / ML)",None,None,None,https://hh.ru/vacancy/46477374
"DevOps Team Lead",None,None,None,https://hh.ru/vacancy/48563252
"Аналитик данных / Аналитик PowerBI",None,None,None,https://hh.ru/vacancy/48493857
"Senior Kernel Developer - KernelCare [Remote]",None,None,None,https://hh.ru/vacancy/45770028
"Младший системный администратор / devops-инженер",None,None,None,https://hh.ru/vacancy/45620435
"Аналитик",None,None,None,https://hh.ru/vacancy/48489002
"Инженер по внедрению и техподдержке телекоммуникационного биллинга",None,150000.0,руб.,https://hh.ru/vacancy/47449608
"Инженер по автоматизации тестирования, Рекламная платформа",None,None,None,https://hh.ru/vacancy/46298644
"Database Analyst / Panel Management Analyst",None,None,None,https://hh.ru/vacancy/48486473
"Senior Scala Developer / Scala Developer",None,None,None,https://hh.ru/vacancy/38122854
"Экономист-математик (исследование отраслевых рынков)",70000.0,140000.0,руб.,https://hh.ru/vacancy/48142384
"DevOps specialist - FX4Cash",None,None,None,https://hh.ru/vacancy/48374087
"Системный архитектор",None,400000.0,руб.,https://hh.ru/vacancy/47956851
"Биоинформатик",None,None,None,https://hh.ru/vacancy/47953191
"Преподаватель по программированию в онлайн-школу",None,75000.0,руб.,https://hh.ru/vacancy/48309143
"Разработчик / Старший разработчик направления Antifraud-решений",None,None,None,https://hh.ru/vacancy/44329609
"Developer C/C++",None,None,None,https://hh.ru/vacancy/42693005
"DevOps Engineer",None,None,None,https://hh.ru/vacancy/45496587
"Senior PHP Developer",None,None,None,https://hh.ru/vacancy/44631235
"Automation QA specialist",None,None,None,https://hh.ru/vacancy/48491288
"Программист Yii2",None,None,None,https://hh.ru/vacancy/48594098
"Java developer (Strong Middle)",None,None,None,https://hh.ru/vacancy/48245091
"Ведущий инженер эксперт по сопровождению инфраструктурных сервисов (SRE engineer / DevOps Engineer)",None,None,None,https://hh.ru/vacancy/46474144
"Специалист по тестированию ПО",None,None,None,https://hh.ru/vacancy/41758235
"Бизнес-аналитик sql",None,None,None,https://hh.ru/vacancy/48174567
"Quality Assurance Engineer",100000.0,None,руб.,https://hh.ru/vacancy/48070525
"Junior DevOps Инженер",None,None,None,https://hh.ru/vacancy/48470028
"Программист",50000.0,120000.0,руб.,https://hh.ru/vacancy/48143974
"Системный администратор Linux",None,None,None,https://hh.ru/vacancy/48336107
"Middle / Senior java-developer",None,None,None,https://hh.ru/vacancy/48447818
"DevOps engineer",None,None,None,https://hh.ru/vacancy/48494429
"Junior RPA Developer",None,400.0,USD,https://hh.ru/vacancy/48494116
"Аналитик данных",None,None,None,https://hh.ru/vacancy/44665118
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48532429
"Аналитик SQL",None,None,None,https://hh.ru/vacancy/48220813
"DevOps-Инженер",None,None,None,https://hh.ru/vacancy/46546723
"Аналитик продукта",None,None,None,https://hh.ru/vacancy/48549269
"Analyst BI",120000.0,150000.0,руб.,https://hh.ru/vacancy/48535860
"Аналитик BI / DWH",None,None,None,https://hh.ru/vacancy/44191361
"Senior/Middle QA инженер",None,None,None,https://hh.ru/vacancy/47101486
"Regular/Senior DWH/ETL developer",None,None,None,https://hh.ru/vacancy/46969581
"Lead Data Analytics в Operation",None,None,None,https://hh.ru/vacancy/48055033
"Developer Fullstack Platform Ops",None,None,None,https://hh.ru/vacancy/48500677
"Специалист по анализу защищённости / пентестер в Инфосекьюрити",None,None,None,https://hh.ru/vacancy/48055366
"Старший аналитик, Data Science",None,None,None,https://hh.ru/vacancy/45482422
"WEB-аналитик",None,None,None,https://hh.ru/vacancy/47860222
"Data engineer [Oil & Gas] - Trainee",None,None,None,https://hh.ru/vacancy/48561131
"Аналитик (Lead / Senior)",None,None,None,https://hh.ru/vacancy/43485154
"Биоинформатик",None,200000.0,руб.,https://hh.ru/vacancy/46447357
"C/C++ Developer",None,None,None,https://hh.ru/vacancy/32569325
"Manual QA Engineer",None,None,None,https://hh.ru/vacancy/46863159
"Инженер по нагрузочному тестированию (проект SberID)",None,None,None,https://hh.ru/vacancy/46913002
"Разработчик облачного хранилища (Go)",None,None,None,https://hh.ru/vacancy/43522324
"Преподаватель по программированию для детей и подростков",None,None,None,https://hh.ru/vacancy/48537024
"Embedded разработчик системы тестирования лидаров в Беспилотные автомобили",None,None,None,https://hh.ru/vacancy/46351138
"Аналитик BI",None,None,None,https://hh.ru/vacancy/47123393
"Бизнес-аналитик",80000.0,None,руб.,https://hh.ru/vacancy/48093947
"C# Developer",None,None,None,https://hh.ru/vacancy/45492012
"С++ Developer",None,None,None,https://hh.ru/vacancy/48420350
"JavaScript - разработчик (ExtJS)",None,None,None,https://hh.ru/vacancy/46338951
"Senior DevOps инженер",None,None,None,https://hh.ru/vacancy/48223159
"Системный аналитик",150000.0,None,руб.,https://hh.ru/vacancy/46711933
"CV Engineer",160000.0,None,руб.,https://hh.ru/vacancy/48581063
"Младший CRM - аналитик",None,130000.0,руб.,https://hh.ru/vacancy/48475338
"Программист С++/С++ Developer",None,None,None,https://hh.ru/vacancy/48500139
"Release engineer",180000.0,None,руб.,https://hh.ru/vacancy/48340801
"Инженер по нагрузочному тестированию (проект SberID)",None,None,None,https://hh.ru/vacancy/48495373
"DevOps / SRE",None,None,None,https://hh.ru/vacancy/47008403
"Middle+ Go-разработчик в Infrastructure & Operations",None,None,None,https://hh.ru/vacancy/48465877
"Системный администратор Linux / DevOps инженер",None,None,None,https://hh.ru/vacancy/42922388
"Старший разработчик интерфейсов",None,None,None,https://hh.ru/vacancy/48514397
"Аналитик базы данных",115000.0,115000.0,руб.,https://hh.ru/vacancy/47693801
"Linux System Engineer",None,None,None,https://hh.ru/vacancy/48488098
"PostgreSQL DBA (Database Administrator)",None,None,None,https://hh.ru/vacancy/42815531
"R&D: Cистемный администратор Linux",200000.0,None,руб.,https://hh.ru/vacancy/46230187
"Проверяющий преподаватель по курсу "Специалист по кибербезопасности"",None,None,None,https://hh.ru/vacancy/48533311
"Product analyst/Аналитик продукта",None,None,None,https://hh.ru/vacancy/48543498
"Системный администратор",80000.0,120000.0,руб.,https://hh.ru/vacancy/48440033
"Системный аналитик / Аналитик BI",None,180000.0,руб.,https://hh.ru/vacancy/48477947
"Linux Kernel Developer",None,None,None,https://hh.ru/vacancy/48213379
"BI Developer",None,None,None,https://hh.ru/vacancy/48327135
"Системный администратор / devops-инженер",None,None,None,https://hh.ru/vacancy/45620450
"Системный аналитик/Аналитик BI",None,None,None,https://hh.ru/vacancy/47951643
"Product Analyst в International",None,None,None,https://hh.ru/vacancy/48023861
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48485751
"Инженер по автотестированию",None,None,None,https://hh.ru/vacancy/46381252
"Руководитель разработки DWH (SQL)",None,None,None,https://hh.ru/vacancy/47856544
"QA Engineer Automation",None,None,None,https://hh.ru/vacancy/48484488
"QA-инженер/тестировщик",None,None,None,https://hh.ru/vacancy/48523519
"QA Engineer (Web)",None,None,None,https://hh.ru/vacancy/47123815
"Системный аналитик (аналитик DWH)",None,None,None,https://hh.ru/vacancy/38322265
"Инженер по защите платформ контейнеризации",None,None,None,https://hh.ru/vacancy/48492410
"Инженер-разработчик РЭА",None,None,None,https://hh.ru/vacancy/48441628
"Senior Software Engineer",None,None,None,https://hh.ru/vacancy/48184204
"Системный аналитик",None,None,None,https://hh.ru/vacancy/47976906
"Junior Analyst BI",80000.0,120000.0,руб.,https://hh.ru/vacancy/48534487
"DevOps (Release Engineer)",None,None,None,https://hh.ru/vacancy/46100320
"Senior Frontend developer",250000.0,None,руб.,https://hh.ru/vacancy/48012593
"Junior/Middle/Senior Golang Developer",None,None,None,https://hh.ru/vacancy/47722398
"Старший риск - аналитик",None,None,None,https://hh.ru/vacancy/44903435
"Frontend-разработчик (Браузер)",None,None,None,https://hh.ru/vacancy/48536632
"DevOps инженер",None,None,None,https://hh.ru/vacancy/48521601
"Ведущий инженер разработчик С++",None,None,None,https://hh.ru/vacancy/46350412
"Системный администратор Linux c элементами DevOps",None,None,None,https://hh.ru/vacancy/46597748
"Аналитик BI",None,None,None,https://hh.ru/vacancy/43370298
"DevOps/Unix системный администратор (MY.GAMES)",None,None,None,https://hh.ru/vacancy/44945501
"Разработчик-аналитик Tableau в Маркет",None,None,None,https://hh.ru/vacancy/44090222
"Senior DevOps Engineer (Delivery Team Lead)",None,None,None,https://hh.ru/vacancy/45742497
"Senior IOS developer продукт VSaaS (MTS AI)",None,None,None,https://hh.ru/vacancy/48583791
"Speech and Natural Language Processing Research Engineer (NLP)",None,None,None,https://hh.ru/vacancy/47697332
"Full-stack разработчик",None,None,None,https://hh.ru/vacancy/42631036
"Разработчик встраиваемых систем",150000.0,200000.0,руб.,https://hh.ru/vacancy/48478396
"Инженер по нагрузочному тестированию (проект SberID)",None,None,None,https://hh.ru/vacancy/48495373
"Middle FrontEnd Developer (Remote)",150000.0,200000.0,руб.,https://hh.ru/vacancy/48141291
"Продуктовый аналитик в Самокат Про",None,None,None,https://hh.ru/vacancy/47324163
"Automation expert",None,None,None,https://hh.ru/vacancy/46410915
"Fronted-разработчик",150000.0,None,руб.,https://hh.ru/vacancy/41703988
"Web-аналитик",None,None,None,https://hh.ru/vacancy/46984693
"Аналитик данных / интернет-маркетинг",None,None,None,https://hh.ru/vacancy/47790693
"Преподаватель по программированию для детей и подростков",None,None,None,https://hh.ru/vacancy/48537024
"Инженер по данным (Дата-инженер)",None,None,None,https://hh.ru/vacancy/42835759
"AI Video Codec Engineer",None,None,None,https://hh.ru/vacancy/48495929
"DWH: Главный разработчик",None,None,None,https://hh.ru/vacancy/38407325
"Data engineer (Трансформация инвестиционного бизнеса)",None,None,None,https://hh.ru/vacancy/47465538
"Системный аналитик DWH в Маркет",None,None,None,https://hh.ru/vacancy/42562711
"Исследователь кода (НДВ)",None,None,None,https://hh.ru/vacancy/42935246
"Аналитик BI",None,None,None,https://hh.ru/vacancy/48497579
"Platform Engineer",250000.0,None,руб.,https://hh.ru/vacancy/45252447
"Team Lead / Руководитель команды разработчиков (релокация в Вологду)",None,None,None,https://hh.ru/vacancy/48479532
"Software Architect",180000.0,None,руб.,https://hh.ru/vacancy/48588119
"Системный администратор Linux (Управление сопровождения корпоративной аналитической платформы)",None,None,None,https://hh.ru/vacancy/47772084
"DevOps-инженер (Системный администратор Linux)",None,None,None,https://hh.ru/vacancy/47058405
"Marketing Analyst",180000.0,None,руб.,https://hh.ru/vacancy/48304118
"Senior QA Engineer",None,None,None,https://hh.ru/vacancy/48025118
"Head of Backend / Tech Lead",350000.0,450000.0,руб.,https://hh.ru/vacancy/48589437
"Инженер-программист 2 категории по информационной безопасности (MIDDLE)",100000.0,None,руб.,https://hh.ru/vacancy/43517556
"Full-stack разработчик",None,None,None,https://hh.ru/vacancy/42631036
"Специалист по тестированию",None,None,None,https://hh.ru/vacancy/48553804
"Product Analyst",None,None,None,https://hh.ru/vacancy/42134089
"Старший исследователь больших данных",None,None,None,https://hh.ru/vacancy/48500420
"Системный администратор Linux",None,None,None,https://hh.ru/vacancy/48584623
"Аналитик / Специалист по обработке данных (DP, Market Research)",30000.0,50000.0,руб.,https://hh.ru/vacancy/47300614
"Linux инженер (SberDevices)",None,None,None,https://hh.ru/vacancy/39452620
"Junior/Middle Product Analyst",None,None,None,https://hh.ru/vacancy/48492465
"Исследователь UEFI/BIOS",None,None,None,https://hh.ru/vacancy/42935136
"Системный аналитик DWH в Маркет",None,None,None,https://hh.ru/vacancy/42562711
"R&D: Senior → Tech Lead DevOps",250000.0,None,руб.,https://hh.ru/vacancy/46663641
"Главный инженер по разработке (Devops инженер)",None,None,None,https://hh.ru/vacancy/47938410
"DWH: Главный разработчик",None,None,None,https://hh.ru/vacancy/38407325
"Системный администратор/DevOps инженер",None,None,None,https://hh.ru/vacancy/47324760
"Ведущий инженер по нагрузочному тестированию",None,None,None,https://hh.ru/vacancy/48549167
"Бизнес-аналитик",100000.0,None,руб.,https://hh.ru/vacancy/47873998
"Big Data Solution Architect",None,None,None,https://hh.ru/vacancy/46212748
"Продуктовый аналитик",None,None,None,https://hh.ru/vacancy/45935104
"Старший аналитик",140000.0,200000.0,руб.,https://hh.ru/vacancy/48479037
"Аналитик-психометрик",None,None,None,https://hh.ru/vacancy/47057122
"Системный администратор Unix",None,None,None,https://hh.ru/vacancy/47793829
"Internal Services Administrator (Linux)",None,None,None,https://hh.ru/vacancy/45984248
"Исследователь кода (НДВ)",None,None,None,https://hh.ru/vacancy/42935246
"Java Разработчик (Умный Дом)",None,None,None,https://hh.ru/vacancy/48547310
"QA engineer",None,None,None,https://hh.ru/vacancy/45781809
"Web - аналитик",None,None,None,https://hh.ru/vacancy/44313123
"Старший Web-аналитик",None,None,None,https://hh.ru/vacancy/46984712
"Аналитик по информационной безопасности (удаленно)",100000.0,None,руб.,https://hh.ru/vacancy/47735198
"Senior Marketing Analyst",4000.0,4500.0,USD,https://hh.ru/vacancy/47748913
"Старший QA-инженер",None,None,None,https://hh.ru/vacancy/46666220
"Java developer (Виртуальный ассистент КБ)",None,None,None,https://hh.ru/vacancy/46241767
"Старший QA-инженер",None,None,None,https://hh.ru/vacancy/46312546
"Middle/Senior Unity Developer",150000.0,200000.0,руб.,https://hh.ru/vacancy/48357049
"Ведущий эксперт (backend)",None,None,None,https://hh.ru/vacancy/48541279
"Системный инженер",98000.0,None,руб.,https://hh.ru/vacancy/48250653
"Аналитик (направление речевых технологий)",None,None,None,https://hh.ru/vacancy/45782171
"Инженер сопровождения тестовых сред",None,None,None,https://hh.ru/vacancy/46417675
"Chief Data officer",None,None,None,https://hh.ru/vacancy/47653272
"IT Recruiter (удаленно)",None,None,None,https://hh.ru/vacancy/47809528
"Системный администратор Linux",None,None,None,https://hh.ru/vacancy/45973574
"Экономист-математик (исследование государственных закупок)",70000.0,140000.0,руб.,https://hh.ru/vacancy/48142928
"IT Engineering Manager (Relocation)",4000.0,7000.0,USD,https://hh.ru/vacancy/48223738
"OAM: Системный администратор Linux",150000.0,180000.0,руб.,https://hh.ru/vacancy/40716856
"Системный инженер Linux / DevOPS",None,None,None,https://hh.ru/vacancy/47133727
"Системный администратор Linux",None,None,None,https://hh.ru/vacancy/48484910
"Аналитик",None,60000.0,руб.,https://hh.ru/vacancy/48319762
"Junior GPU Performance Engineer",None,None,None,https://hh.ru/vacancy/44952669
"Аналитик по рискам / Портфельный аналитик",None,None,None,https://hh.ru/vacancy/47806560
"Системный аналитик",None,None,None,https://hh.ru/vacancy/47473654
"Product Analyst (Driver App) / Продуктовый аналитик",None,None,None,https://hh.ru/vacancy/47773782
